TimeStamp;DriverId;CurveId
30.11.YY 02:56:05.871;1;1
30.11.YY 02:56:05.945;1;1
30.11.YY 02:56:06.096;1;1
30.11.YY 02:56:06.311;1;1
30.11.YY 02:56:06.495;1;1
30.11.YY 02:56:06.696;1;1
30.11.YY 02:56:06.896;1;1
30.11.YY 02:56:07.094;1;1
30.11.YY 02:56:07.292;1;1
30.11.YY 02:56:07.493;1;1
30.11.YY 02:56:11.048;1;1
30.11.YY 02:56:11.052;1;1
30.11.YY 02:56:11.229;1;1
30.11.YY 02:56:11.422;1;1
30.11.YY 02:56:12.192;1;1
30.11.YY 02:56:12.232;1;1
30.11.YY 02:56:12.432;1;1
30.11.YY 02:56:12.632;1;1
30.11.YY 02:56:12.846;1;1
30.11.YY 02:56:13.030;1;1
30.11.YY 02:56:13.231;1;1
30.11.YY 02:56:13.430;1;1
30.11.YY 02:56:13.629;1;1
30.11.YY 02:56:13.829;1;1
30.11.YY 02:56:17.236;1;1
30.11.YY 02:56:17.413;1;1
30.11.YY 02:56:17.593;1;1
30.11.YY 02:56:17.798;1;1
30.11.YY 02:56:17.995;1;1
30.11.YY 02:56:18.196;1;1
30.11.YY 02:56:18.394;1;1
30.11.YY 02:56:18.599;1;1
30.11.YY 02:56:18.795;1;1
30.11.YY 02:56:18.997;1;1
30.11.YY 02:56:19.198;1;1
30.11.YY 02:56:19.405;1;1
30.11.YY 02:56:19.598;1;1
30.11.YY 02:56:19.800;1;1
30.11.YY 02:56:19.998;1;1
30.11.YY 02:56:20.198;1;1
30.11.YY 02:56:20.397;1;1
30.11.YY 02:56:20.596;1;1
30.11.YY 02:56:20.798;1;1
30.11.YY 02:56:20.997;1;1
30.11.YY 02:56:21.195;1;1
30.11.YY 02:56:21.402;1;1
30.11.YY 02:56:21.598;1;1
30.11.YY 02:56:21.799;1;1
30.11.YY 02:56:21.997;1;1
30.11.YY 02:56:22.194;1;1
30.11.YY 02:56:22.398;1;1
30.11.YY 02:56:22.595;1;1
30.11.YY 02:56:22.795;1;1
30.11.YY 02:56:22.993;1;1
30.11.YY 02:56:23.197;1;1
30.11.YY 02:56:23.409;1;1
30.11.YY 02:56:23.594;1;1
30.11.YY 02:56:23.798;1;1
30.11.YY 02:56:23.998;1;1
30.11.YY 02:56:24.198;1;1
30.11.YY 02:56:24.395;1;1
30.11.YY 02:56:24.596;1;1
30.11.YY 02:56:24.795;1;1
30.11.YY 02:56:24.998;1;1
30.11.YY 02:56:25.194;1;1
30.11.YY 02:56:25.622;1;1
30.11.YY 02:56:25.666;1;1
30.11.YY 02:56:25.853;1;1
30.11.YY 02:56:26.049;1;1
30.11.YY 02:56:26.246;1;1
30.11.YY 02:56:26.446;1;1
30.11.YY 02:56:26.645;1;1
30.11.YY 02:56:26.846;1;1
30.11.YY 02:56:27.052;1;1
30.11.YY 02:56:27.250;1;1
30.11.YY 02:56:29.277;1;1
30.11.YY 02:56:29.281;1;1
30.11.YY 02:56:29.427;1;1
30.11.YY 02:56:29.627;1;1
30.11.YY 02:56:29.830;1;1
30.11.YY 02:56:30.030;1;1
30.11.YY 02:56:30.229;1;1
30.11.YY 02:56:30.428;1;1
30.11.YY 02:56:30.630;1;1
30.11.YY 02:56:30.837;1;1
30.11.YY 02:56:31.034;1;1
30.11.YY 02:56:31.232;1;1
30.11.YY 02:56:31.427;1;1
30.11.YY 02:56:31.629;1;1
30.11.YY 02:56:31.829;1;1
30.11.YY 02:56:32.031;1;1
30.11.YY 02:56:32.227;1;1
30.11.YY 02:56:32.429;1;1
30.11.YY 02:56:32.627;1;1
30.11.YY 02:56:32.834;1;1
30.11.YY 02:56:33.037;1;1
30.11.YY 02:56:33.228;1;1
30.11.YY 02:56:33.443;1;1
30.11.YY 02:56:33.668;1;1
30.11.YY 02:56:33.832;1;1
30.11.YY 02:56:34.031;1;1
30.11.YY 02:56:34.228;1;1
30.11.YY 02:56:34.429;1;1
30.11.YY 02:56:34.632;1;1
30.11.YY 02:56:34.840;1;1
30.11.YY 02:56:35.031;1;1
30.11.YY 02:56:35.229;1;1
30.11.YY 02:56:36.035;1;1
30.11.YY 02:56:36.039;1;1
30.11.YY 02:56:36.344;1;1
30.11.YY 02:56:37.369;1;1
30.11.YY 02:56:37.373;1;1
30.11.YY 02:56:37.460;1;1
30.11.YY 02:56:37.658;1;1
30.11.YY 02:56:37.860;1;1
30.11.YY 02:56:38.056;1;1
30.11.YY 02:56:38.260;1;1
30.11.YY 02:56:38.472;1;1
30.11.YY 02:56:39.136;1;1
30.11.YY 02:56:39.169;1;1
30.11.YY 02:56:39.377;1;1
30.11.YY 02:56:39.574;1;1
30.11.YY 02:56:39.775;1;1
30.11.YY 02:56:39.973;1;1
30.11.YY 02:56:40.169;1;1
30.11.YY 02:56:40.373;1;1
30.11.YY 02:56:40.573;1;1
30.11.YY 02:56:40.771;1;1
30.11.YY 02:56:40.973;1;1
30.11.YY 02:56:41.185;1;1
30.11.YY 02:56:41.368;1;1
30.11.YY 02:56:41.573;1;1
30.11.YY 02:56:41.773;1;1
30.11.YY 02:56:41.973;1;1
30.11.YY 02:56:42.177;1;1
30.11.YY 02:56:42.372;1;1
30.11.YY 02:56:42.570;1;1
30.11.YY 02:56:42.790;1;1
30.11.YY 02:56:42.977;1;1
30.11.YY 02:56:43.173;1;1
30.11.YY 02:56:43.373;1;1
30.11.YY 02:56:43.576;1;1
30.11.YY 02:56:43.775;1;1
30.11.YY 02:56:43.988;1;1
30.11.YY 02:56:44.169;1;1
30.11.YY 02:56:44.374;1;1
30.11.YY 02:56:44.577;1;1
30.11.YY 02:56:44.799;1;1
30.11.YY 02:56:44.983;1;1
30.11.YY 02:56:45.174;1;1
30.11.YY 02:56:45.384;1;1
30.11.YY 02:56:45.585;1;1
30.11.YY 02:56:45.782;1;1
30.11.YY 02:56:45.973;1;1
30.11.YY 02:56:46.184;1;1
30.11.YY 02:56:46.393;1;1
30.11.YY 02:56:46.579;1;1
30.11.YY 02:56:46.771;1;1
30.11.YY 02:56:46.976;1;1
30.11.YY 02:56:47.197;1;1
30.11.YY 02:56:47.374;1;1
30.11.YY 02:56:47.580;1;1
30.11.YY 02:56:47.781;1;1
30.11.YY 02:56:47.983;1;1
30.11.YY 02:56:48.179;1;1
30.11.YY 02:56:48.375;1;1
30.11.YY 02:56:48.598;1;1
30.11.YY 02:56:48.783;1;1
30.11.YY 02:56:48.977;1;1
30.11.YY 02:56:49.175;1;1
30.11.YY 02:56:49.373;1;1
30.11.YY 02:56:49.571;1;1
30.11.YY 02:56:49.771;1;1
30.11.YY 02:56:49.969;1;1
30.11.YY 02:56:50.174;1;1
30.11.YY 02:56:50.373;1;1
30.11.YY 02:56:50.572;1;1
30.11.YY 02:56:50.770;1;1
30.11.YY 02:56:50.979;1;1
30.11.YY 02:56:51.173;1;1
30.11.YY 02:56:51.375;1;1
30.11.YY 02:56:51.573;1;1
30.11.YY 02:56:51.768;1;1
30.11.YY 02:56:51.976;1;1
30.11.YY 02:56:52.177;1;1
30.11.YY 02:56:52.388;1;1
30.11.YY 02:56:52.576;1;1
30.11.YY 02:56:52.773;1;1
30.11.YY 02:56:52.977;1;1
30.11.YY 02:56:53.175;1;1
30.11.YY 02:56:53.375;1;1
30.11.YY 02:56:53.578;1;1
30.11.YY 02:56:53.785;1;1
30.11.YY 02:56:53.980;1;1
30.11.YY 02:56:54.175;1;1
30.11.YY 02:56:54.392;1;1
30.11.YY 02:56:54.570;1;1
30.11.YY 02:56:54.771;1;1
30.11.YY 02:56:54.970;1;1
30.11.YY 02:56:55.177;1;1
30.11.YY 02:56:55.373;1;1
30.11.YY 02:56:55.575;1;1
30.11.YY 02:56:55.779;1;1
30.11.YY 02:56:55.972;1;1
30.11.YY 02:56:56.176;1;1
30.11.YY 02:56:56.390;1;1
30.11.YY 02:56:56.572;1;1
30.11.YY 02:56:56.771;1;1
30.11.YY 02:56:56.972;1;1
30.11.YY 02:56:57.174;1;1
30.11.YY 02:56:57.371;1;1
30.11.YY 02:56:57.572;1;1
30.11.YY 02:56:57.808;1;1
30.11.YY 02:56:57.997;1;1
30.11.YY 02:56:58.174;1;1
30.11.YY 02:56:58.375;1;1
30.11.YY 02:56:58.587;1;1
30.11.YY 02:56:58.774;1;1
30.11.YY 02:56:58.982;1;1
30.11.YY 02:56:59.171;1;1
30.11.YY 02:56:59.368;1;1
30.11.YY 02:56:59.573;1;1
30.11.YY 02:56:59.775;1;1
30.11.YY 02:56:59.982;1;1
30.11.YY 02:57:00.177;1;1
30.11.YY 02:57:00.369;1;1
30.11.YY 02:57:00.568;1;1
30.11.YY 02:57:00.768;1;1
30.11.YY 02:57:00.977;1;1
30.11.YY 02:57:01.169;1;1
30.11.YY 02:57:01.394;1;1
30.11.YY 02:57:01.568;1;1
30.11.YY 02:57:01.770;1;1
30.11.YY 02:57:01.975;1;1
30.11.YY 02:57:02.170;1;1
30.11.YY 02:57:02.376;1;1
30.11.YY 02:57:02.572;1;1
30.11.YY 02:57:02.773;1;1
30.11.YY 02:57:02.972;1;1
30.11.YY 02:57:03.174;1;1
30.11.YY 02:57:03.391;1;1
30.11.YY 02:57:03.574;1;1
30.11.YY 02:57:03.772;1;1
30.11.YY 02:57:03.970;1;1
30.11.YY 02:57:04.171;1;1
30.11.YY 02:57:04.376;1;1
30.11.YY 02:57:04.570;1;1
30.11.YY 02:57:04.780;1;1
30.11.YY 02:57:04.991;1;1
30.11.YY 02:57:05.168;1;1
30.11.YY 02:57:05.378;1;1
30.11.YY 02:57:05.582;1;1
30.11.YY 02:57:05.776;1;1
30.11.YY 02:57:05.969;1;1
30.11.YY 02:57:06.186;1;1
30.11.YY 02:57:06.376;1;1
30.11.YY 02:57:06.575;1;1
30.11.YY 02:57:06.769;1;1
30.11.YY 02:57:06.972;1;1
30.11.YY 02:57:07.174;1;1
30.11.YY 02:57:07.370;1;1
30.11.YY 02:57:07.584;1;1
30.11.YY 02:57:07.774;1;1
30.11.YY 02:57:07.977;1;1
30.11.YY 02:57:08.198;1;1
30.11.YY 02:57:08.372;1;1
30.11.YY 02:57:08.572;1;1
30.11.YY 02:57:08.773;1;1
30.11.YY 02:57:08.980;1;1
30.11.YY 02:57:09.169;1;1
30.11.YY 02:57:09.372;1;1
30.11.YY 02:57:09.572;1;1
30.11.YY 02:57:09.772;1;1
30.11.YY 02:57:09.985;1;1
30.11.YY 02:57:10.169;1;1
30.11.YY 02:57:10.372;1;1
30.11.YY 02:57:10.580;1;1
30.11.YY 02:57:10.769;1;1
30.11.YY 02:57:10.991;1;1
30.11.YY 02:57:11.170;1;1
30.11.YY 02:57:11.375;1;1
30.11.YY 02:57:11.579;1;1
30.11.YY 02:57:11.784;1;1
30.11.YY 02:57:11.972;1;1
30.11.YY 02:57:12.173;1;1
30.11.YY 02:57:12.372;1;1
30.11.YY 02:57:12.581;1;1
30.11.YY 02:57:12.769;1;1
30.11.YY 02:57:12.976;1;1
30.11.YY 02:57:13.169;1;1
30.11.YY 02:57:13.376;1;1
30.11.YY 02:57:13.572;1;1
30.11.YY 02:57:13.774;1;1
30.11.YY 02:57:13.979;1;1
30.11.YY 02:57:14.174;1;1
30.11.YY 02:57:14.372;1;1
30.11.YY 02:57:14.597;1;1
30.11.YY 02:57:14.772;1;1
30.11.YY 02:57:14.970;1;1
30.11.YY 02:57:15.168;1;1
30.11.YY 02:57:15.372;1;1
30.11.YY 02:57:15.570;1;1
30.11.YY 02:57:15.770;1;1
30.11.YY 02:57:15.982;1;1
30.11.YY 02:57:16.177;1;1
30.11.YY 02:57:16.370;1;1
30.11.YY 02:57:16.571;1;1
30.11.YY 02:57:16.771;1;1
30.11.YY 02:57:16.971;1;1
30.11.YY 02:57:17.169;1;1
30.11.YY 02:57:17.379;1;1
30.11.YY 02:57:17.569;1;1
30.11.YY 02:57:17.772;1;1
30.11.YY 02:57:17.973;1;1
30.11.YY 02:57:18.175;1;1
30.11.YY 02:57:18.370;1;1
30.11.YY 02:57:18.574;1;1
30.11.YY 02:57:18.773;1;1
30.11.YY 02:57:18.972;1;1
30.11.YY 02:57:19.173;1;1
30.11.YY 02:57:19.379;1;1
30.11.YY 02:57:19.573;1;1
30.11.YY 02:57:19.770;1;1
30.11.YY 02:57:19.991;1;1
30.11.YY 02:57:20.171;1;1
30.11.YY 02:57:20.369;1;1
30.11.YY 02:57:20.572;1;1
30.11.YY 02:57:20.772;1;1
30.11.YY 02:57:20.972;1;1
30.11.YY 02:57:21.169;1;1
30.11.YY 02:57:21.379;1;1
30.11.YY 02:57:21.574;1;1
30.11.YY 02:57:21.772;1;1
30.11.YY 02:57:21.986;1;1
30.11.YY 02:57:22.169;1;1
30.11.YY 02:57:22.372;1;1
30.11.YY 02:57:22.573;1;1
30.11.YY 02:57:22.769;1;1
30.11.YY 02:57:22.976;1;1
30.11.YY 02:57:23.173;1;1
30.11.YY 02:57:23.370;1;1
30.11.YY 02:57:23.573;1;1
30.11.YY 02:57:23.772;1;1
30.11.YY 02:57:23.979;1;1
30.11.YY 02:57:24.173;1;1
30.11.YY 02:57:24.372;1;1
30.11.YY 02:57:24.572;1;1
30.11.YY 02:57:24.772;1;1
30.11.YY 02:57:24.975;1;1
30.11.YY 02:57:25.172;1;1
30.11.YY 02:57:25.370;1;1
30.11.YY 02:57:25.574;1;1
30.11.YY 02:57:25.775;1;1
30.11.YY 02:57:25.981;1;1
30.11.YY 02:57:26.171;1;1
30.11.YY 02:57:26.375;1;1
30.11.YY 02:57:26.574;1;1
30.11.YY 02:57:26.769;1;1
30.11.YY 02:57:26.970;1;1
30.11.YY 02:57:27.169;1;1
30.11.YY 02:57:27.372;1;1
30.11.YY 02:57:27.573;1;1
30.11.YY 02:57:27.773;1;1
30.11.YY 02:57:27.968;1;1
30.11.YY 02:57:28.170;1;1
30.11.YY 02:57:28.371;1;1
30.11.YY 02:57:28.571;1;1
30.11.YY 02:57:28.771;1;1
30.11.YY 02:57:28.975;1;1
30.11.YY 02:57:29.172;1;1
30.11.YY 02:57:29.375;1;1
30.11.YY 02:57:29.569;1;1
30.11.YY 02:57:29.770;1;1
30.11.YY 02:57:29.987;1;1
30.11.YY 02:57:30.174;1;1
30.11.YY 02:57:30.369;1;1
30.11.YY 02:57:30.572;1;1
30.11.YY 02:57:30.772;1;1
30.11.YY 02:57:30.973;1;1
30.11.YY 02:57:31.173;1;1
30.11.YY 02:57:31.370;1;1
30.11.YY 02:57:31.569;1;1
30.11.YY 02:57:31.772;1;1
30.11.YY 02:57:31.987;1;1
30.11.YY 02:57:32.171;1;1
